Id_Capitulo,Id_Presupuesto,Clave,Descripcion,Importe
0000000322,0000000042,10,MECANICA DE SUELOS. INFORME Y DISEÑO DE PAVIMENTO. (CONSIDERADO COMO SUBCONTRATO).,4551.53
0000000323,0000000043,1,LEVANTAMIENTOS,21007.14
0000000324,0000000043,2,INVENTARIOS,2259.66
0000000325,0000000043,3,PROYECTO ARQUITECTÓNICO,18778.73
0000000326,0000000043,4,PROYECTO CONSTRUCTIVO,12799.16
0000000327,0000000043,5,PROYECTO DE INSTALACIÓN ELÉCTRICA,16844.63
0000000328,0000000043,6,ENTREGA,33298.38
0000000329,0000000044,1,LEVANTAMIENTOS,24508.33
0000000330,0000000044,2,INVENTARIOS,2259.66
0000000331,0000000044,3,PROYECTO ARQUITECTÓNICO,18778.73
0000000332,0000000044,4,PROYECTO CONSTRUCTIVO,19198.73
0000000333,0000000044,5,PROYECTO DE INSTALACIÓN ELÉCTRICA,21000.56
0000000334,0000000044,6,ENTREGA,39696.34
0000000335,0000000045,1,LEVANTAMIENTOS,10503.57
0000000336,0000000045,2,INVENTARIOS,2259.66
0000000337,0000000045,3,PROYECTO ARQUITECTÓNICO,18778.73
0000000338,0000000045,4,PROYECTO CONSTRUCTIVO,8532.77
0000000339,0000000045,5,PROYECTO DE INSTALACIÓN ELÉCTRICA,12578.24
0000000340,0000000045,6,ENTREGA,29575.52
0000000347,0000000047,1,LEVANTAMIENTOS,10503.57
0000000348,0000000047,2,INVENTARIOS,2259.66
0000000349,0000000047,3,PROYECTO ARQUITECTÓNICO,18778.73
0000000350,0000000047,4,PROYECTO CONSTRUCTIVO,8532.77
0000000351,0000000047,5,PROYECTO DE INSTALACIÓN ELÉCTRICA,12578.24
0000000352,0000000047,6,ENTREGA,29575.52
0000000353,0000000048,1,LEVANTAMIENTOS,17505.95
0000000354,0000000048,2,INVENTARIOS,2259.66
0000000355,0000000048,3,PROYECTO ARQUITECTÓNICO,18778.73
0000000356,0000000048,4,PROYECTO CONSTRUCTIVO,14932.35
0000000357,0000000048,5,PROYECTO DE INSTALACIÓN ELÉCTRICA,16844.63
0000000358,0000000048,6,ENTREGA,37545.13
0000000359,0000000049,1,LEVANTAMIENTOS,10503.57
0000000360,0000000049,2,INVENTARIOS,2259.66
0000000361,0000000049,3,PROYECTO ARQUITECTÓNICO,18778.73
0000000362,0000000049,4,PROYECTO CONSTRUCTIVO,8532.77
0000000363,0000000049,5,PROYECTO DE INSTALACIÓN ELÉCTRICA,12578.24
0000000364,0000000049,6,ENTREGA,29575.52
0000000365,0000000050,1,PRELIMINARES,417871.35
0000000366,0000000050,2,ACARREOS EN CAMION,111948.55
0000000367,0000000050,3,BASES Y SUB-BASES,347112.67
0000000368,0000000050,4,PAVIMENTOS DE CONCRETO,2356262.68
0000000369,0000000050,5,LIMPIEZA DE OBRA,39334.68
0000000370,0000000050,6,MOBILIARIO,404844.14
0000000371,0000000050,7,JARDINERÍA,55652.77
0000000372,0000000050,8,SEÑALAMIENTO HORIZONTAL,554131.58
0000000373,0000000050,9,SEÑALAMIENTO VERTICAL,168566.23
0000000374,0000000050,10,SEÑALAMIENTO PARA CICLOVIA,52773.25
0000000375,0000000050,11,OBRA CIVIL,336691.57
0000000376,0000000050,12,INFRAESTRUCTURA SEMAFORICA,594307.66
0000000377,0000000050,13,CABEZAS SEMAFORICAS,497592.78
0000000378,0000000050,14,COMUNICACIÓN,1326637.54
0000000379,0000000050,15,SEÑALAMIENTO DE PROTECCION DE OBRA,162567.65
0000000380,0000000051,1,TOPOGRAFIA FRANCISCO LOPEZ DE VELASCO,24951.89
0000000381,0000000051,2,TRAMITES FRANCISCO LOPEZ DE VELASCO,1254.88
0000000382,0000000051,3,SONDEOS FRANCISCO LOPEZ DE VELASCO,5260.20
0000000383,0000000051,4,ANTEPROYECTO FRANCISCO LOPEZ DE VELASCO,31917.57
0000000384,0000000051,5,PROYECTO FRANCISCO LOPEZ DE VELASCO,44122.91
0000000385,0000000051,6,ENTREGA FRANCISCO LOPEZ DE VELASCO,18683.33
0000000386,0000000051,7,MECANICA DE SUELOS FRANCISCO LOPEZ DE VELASCO (CONSIDERADO COMO SUBCONTRATO).,27871.12
0000000387,0000000051,8,TOPOGRAFIA FRANCISCO M SANCHEZ,24951.89
0000000388,0000000051,9,TRAMITES FRANCISCO M SANCHEZ,1254.88
0000000389,0000000051,10,SONDEOS FRANCISCO M SANCHEZ,5260.20
0000000390,0000000051,11,ANTEPROYECTO FRANCISCO M SANCHEZ,31917.57
0000000391,0000000051,12,PROYECTO FRANCISCO M SANCHEZ,44122.91
0000000392,0000000051,13,ENTREGA FRANCISCO M SANCHEZ,18683.33
0000000393,0000000051,14,MECANICA DE SUELOS FRANCISCO M SANCHEZ (CONSIDERADO COMO SUBCONTRATO).,27871.12
0000000394,0000000052,1,TOPOGRAFIA TORRE DE MARFIL,13735.81
0000000395,0000000052,2,TRAMITES TORRE DE MARFIL,1254.88
0000000396,0000000052,3,SONDEOS TORRE DE MARFIL,5260.20
0000000397,0000000052,4,ANTEPROYECTO TORRE DE MARFIL,22605.65
0000000398,0000000052,5,PROYECTO TORRE DE MARFIL,27626.72
0000000399,0000000052,6,ENTREGA TORRE DE MARFIL,13804.28
0000000400,0000000052,7,MECANICA DE SUELOS TORRE DE MARFIL (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000401,0000000053,1,TOPOGRAFIA SAN JOSE DE LAS LAJAS,17878.11
0000000402,0000000053,2,TRAMITES SAN JOSE DE LAS LAJAS,1254.88
0000000403,0000000053,3,SONDEOS SAN JOSE DE LAS LAJAS,5260.20
0000000404,0000000053,4,ANTEPROYECTO SAN JOSE DE LAS LAJAS.,26463.93
0000000405,0000000053,5,PROYECTO SAN JOSE DE LAS LAJAS,34191.07
0000000406,0000000053,6,ENTREGA SAN JOSE DE LAS LAJAS,15652.03
0000000407,0000000053,7,MECANICA DE SUELOS SAN JOSE DE LAS LAJAS (CONSIDERADO COMO SUBCONTRATO).,27871.12
0000000408,0000000054,1,TOPOGRAFÍA,5748.73
0000000409,0000000054,2,PROYECTO Y ANTEPROYECTO,225222.26
0000000410,0000000054,3,ENTREGA,60232.92
0000000411,0000000055,1,PRELIMINARES (ESTRUCTURA TEMPORAL EN CICLOVÍA Y ANDADORES),319047.29
0000000412,0000000055,2,ACARREOS EN CAMION (ESTRUCTURA TEMPORAL EN CICLOVÍA Y ANDADORES),103067.23
0000000413,0000000055,3,BASES Y SUB BASES (ESTRUCTURA TEMPORAL EN CICLOVÍA Y ANDADORES),430378.71
0000000414,0000000055,4,FORMACION DE ESTRUCTURA TEMPORAL (ESTRUCTURA TEMPORAL EN CICLOVÍA Y ANDADORES),2349455.27
0000000415,0000000055,5,LIMPIEZA GENERAL DE LA OBRA (ESTRUCTURA TEMPORAL EN CICLOVÍA Y ANDADORES),30553.44
0000000416,0000000055,6,PRELIMINARES (ZONAS DE DESCANSO),16288.62
0000000417,0000000055,7,ACARREOS EN CAMION (ZONAS DE DESCANSO),6071.63
0000000418,0000000055,8,BASES Y SUB BASES (ZONAS DE DESCANSO),28365.41
0000000419,0000000055,9,FORMACION DE ESTRUCTURAS TEMPORALES (ZONAS DE DESCANSO),163485.04
0000000420,0000000055,10,MOBILIARIO TEMPORAL (ZONAS DE DESCANSO),700040.86
0000000421,0000000055,11,LIMPIEZA GENERAL (ZONAS DE DESCANSO),2070.10
0000000422,0000000055,12,MURO GAVION (ZONAS DE DESCANSO),515524.20
0000000423,0000000055,13,LIMPIEZA GENERAL DEL MEJORAMIENTO DEL PARQUE LINEAL (ZONAS DE DESCANSO),2951.42
0000000424,0000000055,14,SEÑALAMIENTO HORIZONTAL (SEÑALAMIENTO OPERATIVO),85039.36
0000000425,0000000055,15,REUBICACIÓN DE SEÑALAMIENTO VERTICAL (SEÑALAMIENTO OPERATIVO),12815.09
0000000426,0000000055,16,SEÑALAMIENTO VERTICAL (SEÑALAMIENTO OPERATIVO),35943.83
0000000427,0000000055,17,SEÑALAMIENTO PROTECCION DE OBRA,141537.23
0000000428,0000000055,18,MEDICIÓN Y CONTROL (ALUMBRADO PÚBLICO) (SE CONSIDERA COMO SUBCONTRATO),75296.51
0000000429,0000000055,19,"POSTE, LUMINARIOS, CONDUCTORES Y REGISTROS (ALUMBRADO PÚBLICO) (SE CONSIDERA COMO SUBCONTRATO)",2116746.63
0000000430,0000000055,20,LÍNEA AÉREA DE MEDIA TENSIÓN (SE CONSIDERA COMO SUBCONTRATO),244799.59
0000000431,0000000056,1,TOPOGRAFIA TORRE DE MARFIL,13735.81
0000000432,0000000056,2,TRAMITES TORRE DE MARFIL,1254.88
0000000433,0000000056,3,SONDEOS TORRE DE MARFIL,5260.20
0000000434,0000000056,4,ANTEPROYECTO TORRE DE MARFIL,22605.65
0000000435,0000000056,5,PROYECTO TORRE DE MARFIL,27626.72
0000000436,0000000056,6,ENTREGA TORRE DE MARFIL,13804.28
0000000437,0000000056,7,MECANICA DE SUELOS TORRE DE MARFIL (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000438,0000000056,8,TOPOGRAFIA SAN JOSE DE LAS LAJAS,17878.11
0000000439,0000000056,9,TRAMITES SAN JOSE DE LAS LAJAS,1254.88
0000000440,0000000056,10,SONDEOS SAN JOSE DE LAS LAJAS,5260.20
0000000441,0000000056,11,ANTEPROYECTO SAN JOSE DE LAS LAJAS.,26463.93
0000000442,0000000056,12,PROYECTO SAN JOSE DE LAS LAJAS,34191.07
0000000443,0000000056,13,ENTREGA SAN JOSE DE LAS LAJAS,15652.03
0000000444,0000000056,14,MECANICA DE SUELOS SAN JOSE DE LAS LAJAS (CONSIDERADO COMO SUBCONTRATO).,27871.12
0000000445,0000000057,1,PRELIMINARES,7539.00
0000000446,0000000057,2,ESTRUCTURA,509451.30
0000000447,0000000057,3,CUBIERTA,150467.36
0000000448,0000000057,4,INSTALACION DRENAJE PLUVIAL,12905.72
0000000449,0000000057,5,LIMPIEZA,3859.80
0000000450,0000000057,6,CIMENTACION,91974.06
0000000451,0000000057,7,OBRA COMPLEMENTARIA PRELIMINARES,3672.58
0000000452,0000000057,8,OBRA COMPLEMENTARIA ALUMBRADO,36908.88
0000000453,0000000057,9,OBRA COMPLEMENTARIA DRENAJE PLUVIAL,38838.73
0000000454,0000000057,10,LETRERO NORMATIVO:,1643.28
0000000455,0000000057,11,OBRA COMPLEMENTARIA,44817.11
0000000456,0000000058,1,PRELIMINARES REPOSICION Y/O REHABILITACION LINEAS AGUA POTABLE,14309.96
0000000457,0000000058,2,ACARREOS REPOSICION Y/O REHABILITACION LINEAS AGUA POTABLE,15616.28
0000000458,0000000058,3,RELLENOS REPOSICION Y/O REHABILITACION LINEAS AGUA POTABLE,20422.14
0000000459,0000000058,4,SUMINISTRO DE REPOSICION Y/O REHABILITACION LINEAS AGUA POTABLE,24155.88
0000000460,0000000058,5,MANO DE OBRA DE REPOSICION Y/O REHABILITACION LINEAS AGUA POTABLE,45378.27
0000000461,0000000058,6,LIMPIEZA DE REPOSICION Y/O REHABILITACION LINEAS AGUA POTABLE,859.17
0000000462,0000000058,7,PRELIMINARES Y TRABAJOS COMPLEMENTARIOS DRENAJE SANITARIO,15699.14
0000000463,0000000058,8,ACARREOS DRENAJE SANITARIO,17206.48
0000000464,0000000058,9,RELLENOS DRENAJE SANITARIO,31597.06
0000000465,0000000058,10,SUMINISTRO DRENAJE SANITARIO,29442.76
0000000466,0000000058,11,MANO DE OBRA DRENAJE SANITARIO,18723.45
0000000467,0000000058,12,LIMPIEZA DRENAJE SANITARIO,381.42
0000000468,0000000058,13,PRELIMINARES DESCARGAS SANITARIAS,15398.70
0000000469,0000000058,14,ACARREOS DESCARGAS SANITARIAS,22353.33
0000000470,0000000058,15,RELLENOS DESCARGAS SANITARIAS,28775.36
0000000471,0000000058,16,SUMINISTRO DE DESCARGAS SANITARIAS,17236.00
0000000472,0000000058,17,MANO DE OBRA DE DESCARGAS SANITARIAS,36891.85
0000000473,0000000058,18,LIMPIEZA DESCARGAS SANITARIAS,586.80
0000000474,0000000058,19,PRELIMINARES Y TRABAJOS COMPLEMENTARIOS ARROYO Y GUARNICIONES,18897.89
0000000475,0000000058,20,BASES Y SUB-BASES ARROYO Y GUARNICIONES,60276.98
0000000476,0000000058,21,ACARREOS EN CAMION ARROYO Y GUARNICIONES,46914.59
0000000477,0000000058,22,PAVIMENTOS HIDRAULICOS ARROYO Y GUARNICIONES,255999.13
0000000478,0000000058,23,PAVIMENTOS ASFALTICOS ARROYO Y GUARNICIONES,17053.69
0000000479,0000000058,24,LIMPIEZA DE ARROYO Y GUARNICIONES,3106.13
0000000480,0000000058,25,PRELIMINARES Y TRABAJOS COMPLEMENTARIOS BANQUETAS,8387.14
0000000481,0000000058,26,ACARREOS EN CAMION BANQUETAS,5212.62
0000000482,0000000058,27,BASES BANQUETAS,13708.75
0000000483,0000000058,28,PAVIMENTOS BANQUETAS,56905.35
0000000484,0000000058,29,LIMPIEZA BANQUETAS,1692.53
0000000485,0000000058,30,SEÑALAMIENTO DE PROTECCION DE OBRA,8716.57
0000000486,0000000058,31,SEÑALAMIENTO HORIZONTAL,15511.56
0000000487,0000000058,32,SEÑALAMIENTO VERTICAL,3389.36
0000000488,0000000058,33,RED DE ALUMBRADO PUBLICO,60215.81
0000000489,0000000059,1,PRELIMINARES SANITARIO AISLADO,679.99
0000000490,0000000059,2,CIMENTACION SANITARIO AISLADO,99617.74
0000000491,0000000059,3,TRABES ESTRUCTURA DE CONCRETO SANITARIO AISLADO,22401.63
0000000492,0000000059,4,LOSAS ESTRUCTURA DE CONCRETO SANITARIO AISLADO,54744.48
0000000493,0000000059,5,ESTRUCTURA DE CONCRETO SANITARIO AISLADO,150740.91
0000000494,0000000059,6,OBRA COMPLEMENTARIA PRELIMINARES SANITARIO AISLADO,4365.13
0000000495,0000000059,7,LIMPIEZA ESTRUCTURA SANITARIO AISLADO,555.59
0000000496,0000000059,8,ACABADOS SANITARIO AISLADO,76676.92
0000000497,0000000059,9,HERRERIA SANITARIO AISLADO,118403.27
0000000498,0000000059,10,INSTALACIONES HIDRAULICAS SANITARIO AISLADO,11796.63
0000000499,0000000059,11,INSTALACIONES SANITARIAS SANITARIO AISLADO,10922.50
0000000500,0000000059,12,MUEBLES Y ACCESORIOS SANITARIO AISLADO,106377.61
0000000501,0000000059,13,INSTALACION ELECTRICA SANITARIO AISLADO,34592.81
0000000502,0000000059,14,LIMPIEZA SANITARIO AISLADO,1702.55
0000000503,0000000059,15,PRELIMINARES CISTERNA PREFABRICADA 10 M3 SANITARIO AISLADO,132.20
0000000504,0000000059,16,CIMENTACIÓN Y ESTRUCTURA CISTERNA PREFABRICADA 10 M3 SANITARIO AISLADO,42938.49
0000000505,0000000059,17,INSTALACIONES CISTERNA PREFABRICADA 10 M3 SANITARIO AISLADO,10077.53
0000000506,0000000059,18,SUMINISTRO CISTERNA PREFABRICADA 10 M3 MODULOS SANITARIO AISLADO,27411.23
0000000507,0000000059,19,BEBEDERO,33008.85
0000000508,0000000059,20,OBRA COMPLEMENTARIA ACABADOS SANITARIO AISLADO,2069.09
0000000509,0000000059,21,OBRA COMPLEMENTARIA ELÉCTRICO SANITARIO AISLADO,2454.27
0000000510,0000000059,22,OBRA COMPLEMENTARIA DE INSTALACIÓN HIDRÁULICA SANITARIO AISLADO,1108.95
0000000511,0000000059,23,OBRA COMPLEMENTARIA DE INSTALACIÓN SANITARIA SANITARIO AISLADO,803.88
0000000512,0000000059,24,LETRERO NORMATIVO SANITARIO AISLADO,1654.38
0000000513,0000000060,1,TOPOGRAFIA RIO SOTO LA MARINA,9280.83
0000000514,0000000060,2,TRAMITES RIO SOTO LA MARINA,1254.88
0000000515,0000000060,3,SONDEOS RIO SOTO LA MARINA,5260.20
0000000516,0000000060,4,ANTEPROYECTO RIO SOTO LA MARINA,16156.15
0000000517,0000000060,5,PROYECTO RIO SOTO LA MARINA,18877.74
0000000518,0000000060,6,ENTREGA RIO SOTO LA MARINA,11724.70
0000000519,0000000060,7,MECANICA DE SUELOS RIO SOTO LA MARINA (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000520,0000000061,1,TOPOGRAFIA CALLE NOSTALGIA,8837.36
0000000521,0000000061,2,TRAMITES CALLE NOSTALGIA,1254.88
0000000522,0000000061,3,SONDEOS CALLE NOSTALGIA,5260.20
0000000523,0000000061,4,ANTEPROYECTO CALLE NOSTALGIA,16156.15
0000000524,0000000061,5,PROYECTO CALLE NOSTALGIA,18877.74
0000000525,0000000061,6,ENTREGA CALLE NOSTALGIA,11617.61
0000000526,0000000061,7,MECANICA DE SUELOS CALLE NOSTALGIA. (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000531,0000000063,1,TOPOGRAFIA CALLE AÑORANZA,12905.98
0000000532,0000000063,2,TRAMITES CALLE AÑORANZA,1254.88
0000000533,0000000063,3,SONDEOS CALLE AÑORANZA,5260.20
0000000534,0000000063,4,ANTEPROYECTO CALLE AÑORANZA,22605.65
0000000535,0000000063,5,PROYECTO CALLE AÑORANZA,27626.72
0000000536,0000000063,6,ENTREGA CALLE AÑORANZA,13589.58
0000000537,0000000063,7,MECANICA DE SUELOSCALLE AÑORANZA (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000538,0000000064,1,"REPARACION DE LA BARDA PERIMETRAL EN ESCUELA PRIMARIA 466, UBICADA EN LA JOYA.",44974.85
0000000539,0000000064,2,CIMENTACION,96747.04
0000000540,0000000064,3,ESTRUCTURA,72218.30
0000000541,0000000064,4,SEÑALIZACION,5509.45
0000000542,0000000065,1,TOPOGRAFIA BALCÓN DE LAS TERMITAS,12092.76
0000000543,0000000065,2,TRAMITES BALCÓN DE LAS TERMITAS,1254.88
0000000544,0000000065,3,SONDEOS BALCÓN DE LAS TERMITAS,5260.20
0000000545,0000000065,4,ANTEPROYECTO BALCÓN DE LAS TERMITAS,20652.45
0000000546,0000000065,5,PROYECTO BALCÓN DE LAS TERMITAS,24506.83
0000000547,0000000065,6,ENTREGA BALCÓN DE LAS TERMITAS,12912.52
0000000548,0000000065,7,MECANICA DE SUELOS BALCÓN DE LAS TERMITAS (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000556,0000000067,1,TOPOGRAFIA CALLE TALÍA,16660.53
0000000557,0000000067,2,TRAMITE CALLE TALÍA,1254.88
0000000558,0000000067,3,SONDEOS CALLE TALÍA,5260.20
0000000559,0000000067,4,ANTEPROYECTO CALLE TALÍA,24287.48
0000000560,0000000067,5,PROYECTO CALLE TALÍA,30554.23
0000000561,0000000067,6,ENTREGA  CALLE TALÍA,14956.69
0000000562,0000000067,7,MECANICA DE SUELOS CALLE TALÍA (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000563,0000000068,1,TOPOGRAFIA (CALLE MISAEL NUNEZ),11400.65
0000000564,0000000068,2,TRAMITES (CALLE MISAEL NUNEZ),1254.88
0000000565,0000000068,3,SONDEOS (CALLE MISAEL NUNEZ),5260.20
0000000566,0000000068,4,ANTEPROYECTO (CALLE MISAEL NUNEZ),20652.45
0000000567,0000000068,5,PROYECTO (CALLE MISAEL NUNEZ),24506.83
0000000568,0000000068,6,ENTREGA (CALLE MISAEL NUNEZ),12749.05
0000000569,0000000068,7,MECANICA DE SUELOS (CALLE MISAEL NUNEZ) (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000570,0000000069,1,1 TOPOGRAFIA (CALLE PINO DE MEDINA),9280.83
0000000571,0000000069,2,2 TRAMITES (CALLE PINO DE MEDINA),1254.88
0000000572,0000000069,3,3 SONDEOS (CALLE PINO DE MEDINA),5260.20
0000000573,0000000069,4,4 ANTEPROYECTO (CALLE PINO DE MEDINA),16156.15
0000000574,0000000069,5,5 PROYECTO (CALLE PINO DE MEDINA),18877.74
0000000575,0000000069,6,6 ENTREGA (CALLE PINO DE MEDINA),11724.70
0000000576,0000000069,7,7 MECANICA DE SUELOS (CALLE PINO DE MEDINA) (CONSIDERADO COMO SUBCONTRATO).,24196.66
0000000577,0000000070,1,TOPOGRAFIA MINERAL DEL LLANO,11400.65
0000000578,0000000070,2,TRAMITES MINERAL DEL LLANO,1254.88
0000000579,0000000070,3,SONDEOS MINERAL DEL LLANO,5260.20
0000000580,0000000070,4,ANTEPROYECTO MINERAL DEL LLANO,20652.45
0000000581,0000000070,5,PROYECTO MINERAL DEL LLANO,24506.83
0000000582,0000000070,6,ENTREGA MINERAL DEL LLANO,12749.05
0000000583,0000000070,7,MECANICA DE SUELOS MINERAL DEL LLANO (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000584,0000000071,1,MECANICA DE SUELOS BALCON DE LOS JARIBUS (CONSIDERADO COMO SUBCONTRATO).,27871.12
0000000585,0000000071,2,ENTREGA BALCON DE LOS JARIBUS,17231.17
0000000586,0000000071,3,PROYECTO BALCON DE LOS JARIBUS,39029.42
0000000587,0000000071,4,ANTEPROYECTO BALCON DE LOS JARIBUS,29230.12
0000000588,0000000071,5,SONDEOS BALCON DE LOS JARIBUS,5260.20
0000000589,0000000071,6,TRAMITES BALCON DE LOS JARIBUS,1254.88
0000000590,0000000071,7,TOPOGRAFIA BALCON DE LOS JARIBUS,21586.47
0000000591,0000000072,1,TOPOGRAFIA MADRE LUISA,10898.70
0000000592,0000000072,2,TRAMITES MADRE LUISA,1254.88
0000000593,0000000072,3,SONDEOS MADRE LUISA,5260.20
0000000594,0000000072,4,ANTEPROYECTO MADRE LUISA,20652.45
0000000595,0000000072,5,PROYECTO MADRE LUISA,24506.83
0000000596,0000000072,6,ENTREGA MADRE LUISA,12642.76
0000000597,0000000072,7,MECANICA DE SUELOS MADRE LUISA (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000598,0000000073,1,TOPOGRAFIA YACIMIENTO DE COBRE,8837.36
0000000599,0000000073,2,MECANICA DE SUELOS YACIMIENTO DE COBRE (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000600,0000000073,3,ENTREGA YACIMIENTO DE COBRE,11617.61
0000000601,0000000073,4,PROYECTO YACIMIENTO DE COBRE,18877.74
0000000602,0000000073,5,ANTEPROYECTO YACIMIENTO DE COBRE,16156.15
0000000603,0000000073,6,SONDEOS YACIMIENTO DE COBRE,5260.20
0000000604,0000000073,7,TRAMITES YACIMIENTO DE COBRE,1254.88
0000000605,0000000074,1,TOPOGRAFIA YACIMIENTO DE CARBON,8837.36
0000000606,0000000074,2,TRAMITES YACIMIENTO DE CARBON,1254.88
0000000607,0000000074,3,SONDEOS YACIMIENTO DE CARBON,5260.20
0000000608,0000000074,4,ANTEPROYECTO YACIMIENTO DE CARBON,16156.15
0000000609,0000000074,5,PROYECTO YACIMIENTO DE CARBON,18877.74
0000000610,0000000074,6,ENTREGA YACIMIENTO DE CARBON,11617.61
0000000611,0000000074,7,MECANICA DE SUELOS YACIMIENTO DE CARBON(CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000612,0000000075,1,CAMINOS,324455.25
0000000613,0000000076,1,CAMINOS,1014180.80
0000000614,0000000077,1,TRAMITES YACIMIENTO DE CARBON,1254.88
0000000615,0000000077,2,TOPOGRAFIA YACIMIENTO DE CARBON,8837.36
0000000616,0000000077,3,SONDEOS YACIMIENTO DE CARBON,5260.20
0000000617,0000000077,4,ANTEPROYECTO YACIMIENTO DE CARBON,16156.15
0000000618,0000000077,5,PROYECTO 8YACIMIENTO DE CARBON,18877.74
0000000619,0000000077,6,ENTREGA YACIMIENTO DE CARBON,11617.61
0000000620,0000000077,7,MECANICA DE SUELOS YACIMIENTO DE CARBON (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000621,0000000078,1,CAMINOS,284956.35
0000000622,0000000079,1,CAMINOS,125550.08
0000000624,0000000081,1,CAMINOS,519128.40
0000000625,0000000082,1,TOPOGRAFIA YACIMIENTO METALURGICO,9280.83
0000000626,0000000082,2,TRAMITES YACIMIENTO METALURGICO,1254.88
0000000627,0000000082,3,SONDEOS YACIMIENTO METALURGICO,5260.20
0000000628,0000000082,4,ANTEPROYECTO YACIMIENTO METALURGICO,16156.15
0000000629,0000000082,5,PROYECTO YACIMIENTO METALURGICO,18877.74
0000000630,0000000082,6,ENTREGA YACIMIENTO METALURGICO.,11724.70
0000000631,0000000082,7,MECANICA DE SUELOS YACIMIENTO METALURGICO (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000632,0000000083,1,PRELIMINARES,11200.80
0000000633,0000000083,2,ESTRUCTURA,672665.94
0000000634,0000000083,3,CUBIERTA,203323.75
0000000635,0000000083,4,LIMPIEZA,5734.56
0000000636,0000000083,5,INSTALACION PLUVIAL,14375.84
0000000637,0000000083,6,CIMENTACION,71414.65
0000000638,0000000083,7,OBRA COMPLEMENTARIA PRELIMINARES,3208.42
0000000639,0000000083,8,OBRA COMPLEMENTARIA,29209.65
0000000640,0000000083,9,PRELIMINARES OBRA COMPLEMENTARIA DRENAJE PLUVIAL,464.76
0000000641,0000000083,10,CIMENTACION OBRA COMPLEMENTARIA DRENAJE PLUVIAL,17219.04
0000000642,0000000083,11,SUMINISTROS OBRA COMPLEMENTARIA DRENAJE PLUVIAL,21925.72
0000000643,0000000083,12,LIMPIEZA OBRA COMPLEMENTARIA DRENAJE PLUVIAL,165.60
0000000644,0000000083,13,OBRA COMPLEMENTARIA ALUMBRADO,36908.88
0000000645,0000000083,14,LETRERO NORMATIVO,1643.28
0000000646,0000000084,1,CAMINOS,414738.45
0000000647,0000000085,1,PRELIMINARES,12929.21
0000000648,0000000085,2,ESTRUCTURA,704860.66
0000000649,0000000085,3,CUBIERTA,224277.37
0000000650,0000000085,4,INSTALACION DRENAJE PLUVIAL,14375.84
0000000651,0000000085,5,LIMPIEZA,6619.47
0000000652,0000000085,6,CIMENTACION,95859.92
0000000653,0000000085,7,OBRA COMPLEMENTARIA PRELIMINARES,4673.90
0000000654,0000000085,8,OBRA COMPLEMENTARIA DRENAJE PLUVIAL,42463.94
0000000655,0000000085,9,OBRA COMPLEMENTARIA ALUMBRADO,36908.88
0000000656,0000000085,10,LETRERO NORMATIVO,1643.28
0000000657,0000000085,11,OBRA COMPLEMENTARIA,36617.48
0000000658,0000000086,1,TOPOGRAFIA YACIMIENTO MINERAL,8837.36
0000000659,0000000086,2,TRAMITES YACIMIENTO MINERAL,1254.88
0000000660,0000000086,3,SONDEOS YACIMIENTO MINERAL,5260.20
0000000661,0000000086,4,ANTEPROYECTO YACIMIENTO MINERAL,16156.15
0000000662,0000000086,5,PROYECTO YACIMIENTO MINERAL,18877.74
0000000663,0000000086,6,ENTREGA YACIMIENTO MINERAL,11617.61
0000000664,0000000086,7,MECANICA DE SUELOS YACIMIENTO MINERAL (CONSIDERADO COMO SUBCONTRATO).,22468.33
0000000665,0000000087,1,PINTURAS EN SEMAFOROS Y VIALIDADES.,1275972.73
0000000666,0000000088,1,SAN JOSE DEL RESPLANDOR Y PLAYAS DE SOTELO,63024.00
0000000667,0000000089,1,CAMINOS,608679.36
0000000668,0000000090,1,TOPOGRAFIA MADRE AMALIA,23193.72
0000000669,0000000090,2,TRAMITES MADRE AMALIA,1254.88
0000000670,0000000090,3,SONDEOS MADRE AMALIA,5260.20
0000000671,0000000090,4,ANTEPROYECTO MADRE AMALIA,31917.57
0000000672,0000000090,5,PROYECTO MADRE AMALIA,44122.91
0000000673,0000000090,6,ENTREGA MADRE AMALIA,18323.13
0000000674,0000000090,7,MECANICA DE SUELOS MADRE AMALIA (CONSIDERADO COMO SUBCONTRATO).,27871.12
0000000675,0000000091,1,"MANTENIMIENTO Y DIAGNOSTICO DE FUENTES 2DA ETAPA EN EL MUNICIPIO DE LEON,GTO.",859168.16
0000000676,0000000092,1,CAMINOS,423222.37
0000000677,0000000093,1,CAMINOS,664427.93
