Id_Oficio_Asignacion_Obra,Id_Oficio_Asignacion,Nombre_Obra,Monto,Localidad
184,127,"REHABILITACIÓN DE SEÑALAMIENTO VIAL EN BULEVARES Y VIALIDADES  DE LA CIUDAD, LEON GTO. ",1672053,"LEON, GTO"
185,128,"DEMOLICIÓN DE EDIFICACIONES EN LA ZONA DEL DISTRIBUIDOR VIAL BENITO JUAREZ, LEON, GTO. ",458976.99,"LEON, GTO"
186,129,"PROYECTO DE REHABILITACIÓN DEL MERCADO ALDAMA CALLE MIGUEL ALEMAN, CON BELISARIO DOMINGUEZ, CALLE IGNACIO COMONFORT Y J. ORTIZ DE DOMINGUEZ .  ZONA CENTRO ",132028.4,"LEON, GTO"
188,131,"CONSTRUCCIÓN DE BARDA PERIMETRAL EN LA PRIMARIA MARIA GREEVER , CCT 11T11DPR39410 DE LA COL. SINARQUISTAS ",1361473.01,"LEON, GTO"
189,132,"REHABILITACIÓN DE CAMINO ARBOLEDAS DE LOS  LOPEZ TRAMO:  CAMINO A CAPELLANIA DE LOERA-ESCUELAS ARBOLEDAS DE LOS LOPEZ, UBICACIÓN: COMUNIDAD ARBOLEDAS DE LOS LOPEZ ",219811.5,LOS LOPEZ
190,132,REHABILITACIÓN DE CAMINO DE ACCESO A SAN JOSE DEL CLAVEL- CAPELLANIA DE LOERA TRAMO : COMUNIDAD DE SAN JOSE DEL CLAVEL - CAPELLANIA DE LOERA . UBICACIÓN : COMUNIDAD  SAN JOSE DEL CLAVEL- CAPELLANIA DE LOERA. ,723333.12,CAPELLANIA DE LOERA
191,133,"REHABILITACIÓN DE CAMINO DE ACCESO A MESA DE IBARRILLA, TRAMO IBARRILLA - MESA DE IBARRILLA, UBICACIÓN : COMUNIDAD DE IBARRILLA ",1031159.76,"LEON, GTO"
192,134,"REHABILITACION DE CAMINO DE ACCESO A LA ESTANCIA DE LA SANDIA, TRAMO: CARR. LEON-CUERAMARO-LA ESTANCIA DE LA SANDIA, UBICACIÓN: COMUNIDAD ESTANCIA LA SANDIA",418881.12,ESTANCIA DE LA SANDIA 
193,134,"REHABILITACION DE CAMINO DE ACCESO A LA CINTA, TRAMO: CAMINO A BARRETOS-LA SANDIA-ACCESO LA CINTA; ",412181.29,LA CINTA 
195,135,"REHABILITACIÓN DE CAMINO  RANCHO NUEVO LA VENTA TRAMO : CALLE PRINCIPAL   RANCHO NUEVO LA VENTA, UBICACIÓN: COMUNIDAD  RANCHO NUEVO LA VENTA. ",246766.59,RANCHO NUEVO LA VENTA
196,135,"REHABILITACIÓN DE CAMINO DE ACCESO A REFUGIO ROSAS  TRAMO: BALCONES DE LA JOYA- REFUGIO DE ROSAS, UBICACIÓN : COMUNIDAD  REFUGIO DE  ROSAS. ",672364.84,REFUGIO DE ROSAS 
197,135,"REHABILITACIÓN DE CAMINO DE ACCESO A ESTACIA DE VAQUEROS, TRAMO : CARR. MANUEL DOBLADO- COMUNIDAD ESTANCIA DE  VAQUEROS. UBICACIÓN  ESTANCIA DE  VAQUEROS",321717.15,ESTANCIA DE VAQUEROS
198,136,REHABILITACIÓN DE CAMINO DE ACCESO A OJO DE AGUA DE REYES UBICACIÓN: COMUNIDAD OJO DE AGUA DE REYES ,903600.4,OJO AGUA DE LOS REYES 
199,137,"CALENTADORES SOLARES EN LAS COLONIAS : AGUA  AZUL, ARBOLEDAS DE SAN  JOSE, ARBOLEDAS DE SEÑORA, AZTECA, DEPORTIVA  I Y II, INDUSTRIAL, MOREÑA, LA RAZA, LOMAS DE JEREZ, LOS FRESNOS, LOS MURALES, MEZQUITAL DE VILLAS DE SAN CARMEN, PRADO  HERMOSO, RIVERA DEL CARMEN, SANTA ROSA DE LIMA, UNIDAD DEPORTIVA II, VALLE DE SEÑORA, VILLAS DE NUESTRA SEÑORA DE LA LUZ, VILLAS DE SAN JUAN, ENTRE OTRAS",1154078.07,"LEON, GTO"
200,138,"SUMINISTRO  Y COLOCACION DE CALENTADORES SOLARES EN LAS COMUNIDADES:  LA SANDIA, NUEVO LINDERO, SAN JUDAS, PUERTA  DEL CERRO, LA RESERVA,  LA MORA, EL NACIMIENTO, LOS RAMIREZ, PROVIDENCIA, LOS TEPETATES, EL RESPLANDOR, LA ARCINA, EL TERRERO, PLAYAS DE SOTELO, GRANJAS ECONOMICAS, LOS LOPEZ, SANTA ROSA PLAN DE AYALA,   ENTRE OTRAS. ",994127.64,"LEON, GTO"
201,139,"CUARTOS ADICIONALES EN LOS POLOS DE DESARROLLO HUIZACHES, EN LAS COMUNIDADES: HUIZACHE (FUNDCIONES) HUIZACHE (RANCHO VIEJO ) HUIZACHE (ARENOSA), HUIZACHE. ",1442065.38,EL HUIZACHE
202,140," CUARTOS ADICIONALES EN LOS POLOS DE DESARROLLO LOS SAUCES, EN LAS COMUNIDADES: LOS LOPEZ, CAPELLANIA DE LOERA, LOS SAUCES, SAN JOSE DE LOS ROMEROS, EL COPETE. ",1442065.38,VARIAS COMUNIDADES 
203,141," CALENTADORES SOLARES EN LOS POLOS DE DESARROLLO LA SANDIA, LOS RAMIREZ, SANTA ANA DEL CONDE, EN LAS COMUNIDADES : SAN JUDAS, EL CONSUELO, SAN JOSE DEL RESPLANDOR, NUEVO LINDERO, BARRETOS, MIGUEL HIDALGO, SANDIA, LA CINTA, SAN AGUSTIN DEL MIRASOL, SAN FRANCISCO DE DURAN,  PROVIDENCIA, SAN JOSE DE BARRON, GUADALUPE VICTORIA, SAN RAFAEL DE LOS RAMIREZ,  PLAYAS DE SOTELO, BENITO JUAREZ, MIGUEL   HIDALGO, ARCINA, TERRERO, SANTA ANA DEL CONDE. ",1495790.35,VARIAS COMUNIDADES 
207,145," CALENTADORES SOLARES EN LOS POLOS DE DESARROLLO DUARTE, SAN JUAN DE OTATES EN LAS  COMUNIDADES: LOZA DE LOS PADRES, DUARTE, SAN JUAN DE OTATES, SAN CARLOS LA  RONCHA, LA LABORCITA. ",1423085.61,VARIAS COMUNIDADES 
208,146,"CONSTRUCCIÓN DE OSARIOS EN EL PANTEÓN MUNICIPAL SAN NICOLAS    LEÓN, GTO.",947001.54,"LEON, GTO"
209,147,"CONSTRUCCIÓN DE GAVETAS  EN EL PANTEÓN MUNICIPAL LA SANDIA  Y CONSTRUCCIÓN  DE OSARIOS EN EL PANTEÓN MUNICIPAL NORTE LEON, GUANAJUATO.",1170101.62,LA SANDIA 
210,34,"PROYECTO CALLE DE LA CORONACION  (NEPAL), TRAMO :BANGLADESH-GENESIS",65001.33,"LEON, GTO"
211,34,"PROYECTO CALLE TENCA, TRAMO :PRESA DEL TIGRE -PRESA DE LA MOJINA ",114019.17,"LEON, GTO"
212,34,"PROYECTO  CALLE PAULINO  DURÁN, TRAMO : BLVD.  JUAN ALONSO DE  TORRES- RODRIGUO MORENO ZERMEÑO ",114019.17,"LEON, GTO"
213,35,"PAVIMETACIÓN DE LA CALLE IRLANDA, TRAMO :ARTURO SOTO RANGEL A ISLAS",2555808.43,"LEON, GTO"
214,66,"PROYECTO: PROYECTO EJECUTIVO DE RODOLFO PADILLA , TRAMO : BLVD. VASCO DE QUIROGA A BLVD. FRANCISCO VILLA  UBICACIÓN : LEON GUANAJUATO ",737017.86,"LEON, GTO"
215,48,"PROYECTO  CALLE : CORTIJO DE ANZAR (COMUNIDAD DE LA MALAGANA, SAN ANTONIO DEL MONTE ) TRAMO : CARRETERA MANUEL DOBLADO A LEÓN A CALLE  CORTIJO DEL HUACO, UBICACIÓN : COL MALAGANA ( SAN ANTONIO DEL MONTE )",167045.15,"LEON, GTO"
216,148,REHABILITACIÓN DE LA CALLE ESPAÑITA ( 1RA ETAPA),4245661.38,"LEON, GTO"
217,149,"MEJORAMIENTO DE VIVIENDA RURAL CUARTO DORMITORIO  EN LAS COMUNIDADES DE SAN JUAN DE OTATES, LA LABORCITA, COLORADAS, PATIÑA, SAN ANTONIO DE PADUA, HACIENDA ARRIBA, SAN JOSE DE OTATES SUR, CANELAS Y VAQUERÍAS. ",1894509.23,VARIAS COMUNIDADES 
218,150,"PLAN DE INFRAESTRUCTURA 2018, MERCADO CARRO VERDE DE LEON, GUANAJUATO",2183872.88,"LEON, GTO"
221,152,"REHABILITACION DEL MERCADO CENTRO COMERCIAL ALLENDE, UBICACIÓN: ENTRE CALLES AV. 27 DE SEPTIEMBRE, AQUILES SERDAN E IGNACIO LOPEZ RAYON",470000,"LEON, GTO"
222,153,REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA POPULAR LA LUZ  CALLE HEROES DE LA INDEPENDENCIA CON ARROYO ALFARO ,710502.9,"LEON, GTO"
223,154,"MANTENIMIENTO AL RETORNO  EN PUENTE LA HERRADURA (ACCESO AL  FRACC. ALAMO ) Y AL BLVD. AEROPUERTO. LEON, GTO. ",869197.77,"LEON, GTO"
224,155,"CONSTRUCCION Y REHABILITACIÓN DE BANQUETAS EN BLVD. DELTA (1RA ETAPA ), LEON  GTO. ",182719.86,"LEON, GTO"
226,156,"REHABILITACIÓN DE CAMINO DE ACCESO A LOS TEPETATES TRAMO: PROVIDENCIA -LOS TEPETATES, UBICACIÓN  COMUNIDAD LOS TEPETATES ",566024.04,LOS TEPETATES 
227,156,"REHABILITACIÓN DE CAMINO DE ACCESO  A RANCHO EL TREBOL, TRAMO : COMUNIDAD RANCHO EL TREBOL- CALLE PRINCIPAL, UBICACIÓN : COMUNIDAD RANCHO EL TREBOL ",378106.23,EL TREBOL 
229,158,"ESTUDIO DE GESTIÓN  SOCIAL EN EL ESPACIO PÚBLICO EN EL FRACCIONAMIENTO VALLE DEL CAMPESTRE ( PANORAMA) AV. PANORAMA ESQ. BLVD. CAMPESTRE,  LEON, GUANAJUATO ",116263.66,"LEON, GTO"
230,159,"ADECUACIÓN DEL PROYECTO DEL MERCADO SAN JUAN BOSCO  PARA LA 1 ER  ETAPA DE OBRA CALLE: SANTANDER, ESQUINA  CON CALLE  VIZCAYA Y CATALUÑA, EN LA COLONIA SAN JUAN BOSCO ",80750.96,"LEON, GTO"
231,160,"PAVIMENTACIÓN DE LA CALLE CERRO DEL LABRADOR, TRAMO : DEL AGRICULTOR- LABRANZA, UBICACIÓN  COLONIA SAN ISIDRO LABRADOR ",905103.77,"LEON, GTO"
232,160,"PAVIMENTACIÓN DE LA CALLE NEPAL (ANTES ""DE LA CORONACIÓN, )""TRAMO : BANGLADESH GÉNESIS, UBICACIÓN   COL. LOMAS DE GUADALUPE ",412975.3,"LEON, GTO"
233,161,"PAVIMENTACIÓN DE LA CALLE YACIMIENTO ACUÍFERO, TRAMO: BLVD.  YACIMIENTO-YACIMIENTO VOLCANICO, UBICACIÓN : COLONIA: EL YACIMIENTO, LEÓN GTO. ",1029681.93,"LEON, GTO"
234,162,"PROYECTO CALLE: TORRES FLANQUEANTE, TRAMO: TRONERAS A ATALAYA",97987.83,"LEON, GTO"
235,163,"REHABILITACIÓN DE CAMINO DE ACCESO  DERRAMADERO TRAMO : VAQUERIAS  A DERRAMADERO , COMUNIDAD  EL DERRAMADERO ",365298.16,DERRAMADERO 
236,164,"BAÑOS RURALES EN LOS POLOS DE DESARROLLO ALFARO: NUEVO VALLE DE MORENOS, LOS SAUCES, SAN  JUAN DE OTATES EN LAS COMUNIDADES: OJO DE AGUA DE LOS REYES, NARANJOS,  VAQUERIAS, NUEVO VALLE, ZARAGOZA,LOS LOPEZ, CAPELLANIA DE LOERA, LOS SAUCES, LA  LABORCITA. ",1412479.94,VARIAS COMUNIDADES
237,165,"REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA  LOS COLORINES, CALLE  CIRCUITO HACIENDA SAN MIGUEL-TIRINTO ",641589.21,"LEON, GTO"
238,165,REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA REVOLUCIÓN CALLE VASCO DE QUIROGA ESQUINA CON PLAN DE AYALA Y CAUDILLO DEL SUR ,298994.91,"LEON, GTO"
240,167,"ACCIONES DE REMEDIACIÓN POR RESOLUTIVO DE IMPACTO AMBIENTAL  PARA LAS OBRAS DEL PARQUE HIDALGO PONIENTE, LEON. GTO.",271151.97,"LEON, GTO"
241,168,"BAÑOS RURALES EN LOS POLOS DE DESARROLLO RANCHO NUEVO LA VENTA SANTA ROSA PLAN DE  AYALA EN LAS COMUNIDADES : RESERVA, RANCHO NUEVO LA VENTA, LAGUNILLAS, PUERTA DEL CERRO, EL NACIMIENTO,  SANTA ROSA PLAN DE AYALA, SAN JOSE DE LOS SAPOS, POMPA.",1304248.09,VARIAS COMUNIDADES 
242,169,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE #2,1439509.31,VARIAS COLONIAS 
243,170,REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA  PRADO HERMOSO CALLE AV. ENRIQUE ARANDA ESQUINA CALLE ANTONIO HERNANDEZ ,1950231.76,"LEON, GTO"
245,171,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE #1,1439509.31,VARIAS COLONIAS 
246,172,"CALENTADORES SOLARES EN LAS COLONIAS: ANTENAS DE ARRIBA, ARBOLEDAS DE LA SELVA, LA SELVA, LAURELES DE LA SELVA, LOMAS DE LA SELVA, MESITAS DEL CONSUELO , VALLE DEL CONSUELO II, UNION COMUNITARIA LOS LAURELES , VALLE DEL  CONSUELO II,ENTRE OTRAS. ",1459437.98,VARIAS COLONIAS 
248,173,"PLAN DE INFRAESTRUCTURA 2018, MERCADO ALDAMA DE LEON, GUANAJUATO",2600000,"LEON, GTO"
249,174,REHABILITACION DE ESPACIO PUBLICO EN LA COLONIA ECHEVESTE 2000 CALLE ESTRAGON ESQUINA CALLE NABO,1626678.15,"LEON, GTO"
250,175,"MEJORMIENTO DE VIVIENDA RURAL DE CALENTADOR SOLAR EN LAS  COMUNIDADES DE : SANTA ROSA PLAN DE AYALA, SAN JOSE DE LOS SAPOS, RAMILLETE,  POMPA, ESTANCIA DE LOS SAPOS,  PUERTA DE SAN GERMAN, MALAGANA, SAN PEDRO DEL MONTE, NARANJOS, ALFARO, OJO DE AGUA DE LOS REYES, CORRAL DE PIEDRA, LAGUNILLAS, RANCHO NUEVO LA VENTA, LA GLORIA, LA MORA, EL NACIMIENTO, PUERTA DEL CERRO, LA RESEVA, PATIÑA, HACIENDA ARRIBA, NUEVO  VALLE,  GRANJAS ECONOMICAS, CAPELLANIA,  LOS LOPEZ, ALBARRADONES, EL COPETE, LOS SAUCES, ZARAGOZA, SAN JOSE DE LOS ROMEROS, JACALES.",2593631.92,VARIAS COMUNIDADES
251,176,"REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA  JARDINES DE ORIENTE, CALLE NAZARET-MIGUEL ANGEL. ",1811615.18,"LEON, GTO"
252,177,REHABILITACÓN DEL ESPACIO PUBLICO EN LA COLONIA LAS TROJES CALLE DR. JUAN BAUTISTA OROZCO CON CALLE LIC. JOSÉ HERNÁNDEZ  DELGA Y AV. GUANAJUATO,1628411.26,"LEON, GTO"
253,178,RAHABILITACIÓN DE LA CALLE LA LUZ (1RA ETAPA),3169318.31,"LEON, GTO"
254,179,"PLAN DE INFRAESTRUCTURA 2018, MERCADO SAN JUAN BOSCO DEL MUNICIPIO DE LEON, GUANAJUATO",1966622.1,"LEON, GTO"
255,180,"PLAN DE INFRAESTRUCTURA 2018, MERCADO ESPIRITU SANTO DE LEON, GUANAJUATO",2759031.53,"LEON, GTO"
256,181,"PAVIMENTACIÓN DE LA CALLE ARMADILLO TRAMO : DE FOCA A LEOPARDO , UBICACIÓN COL. LOMAS  DE ECHEVESTE ",1388392.55,"LEON, GTO"
258,143,REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA PUEBLO NUEVO CALLE FRAY DANIEL MIRELES ,1384670.57,COL. PUEBLO NUEVO 
259,166,"REHABILITACION DEL ESPACIO PUBLICO EN LA COLONIA  JARDINES DE LA PRESA, CALLE JARDIN SILVESTRE -JARDIN RUSTICO ",1179806.86,COL. JARDINES DE LA PRESA
260,142,"REHABILITACIN DEL ESPACIO PÚBLICO EN LA COLONIA   LUZ DE LA PRESA, CALLE CASTILLO DE SAN FERNANDO CON  CALLE CASTILLO DE SAN JORGE ",1240591.43,COL. LUZ DE LA  PRESA 
261,156,REHABILITACIÓN  DE CAMINO DE ACCESO A   LA COMUNIDAD LA SANDIA - ESTANCIA DE LA SANDIA ,639160.46,ESTANCIA DE LA SANDIA
262,134,"REHABILITACION DE CAMINO DE ACCESO  EL CONSUELO, TRAMO : CARR. LEÓN CUERAMARO - ACCESO EL CONSUELO  UBICACIÓN  : EL CONSUELO ",198166.72,EL CONSUELO 
263,151,REHABILITACION DE CAMINO  NUEVO  VALLE DE MORENO- ACCESO CANELAS  UBICACIÓN : COMUNIDAD CANELAS ,624539.97,CANELAS
264,151,"REHABILITACIÓN DE CAMINO DE ACCESO A LAS COLORADAS  TRAMO: CAMINO DUARTE-COMANJILLA-ACCESO LAS COLORADAS, UBICACIOÓN : COMUNIDAD DE LAS COLORADAS ",271225.79,LAS COLORADAS
266,183,PROYECTO EJECUTIVO DE REHABILITACIÓN DEL PARQUE LINEAL SARDANETA. ACCESO NORTE DEL ZOOLÓGICO AL PARQUE METROPOLITANO,214243.85,"LEON, GTO"
267,184,PROYECTO DE REHABILITACIÓN DE  ESPACIO PUBLICO EN LA COLONIA JARDINES DE LA PRADERA ,190492.64,"LEON, GTO"
268,185,PROYECTO DE REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA BOSQUES DEL SUR ,200970.14,"LEON, GTO"
269,65,"PROYECTO EJECUTIVO DE PARQUE  LINEAL ARROYO ALFARO, TRAMO: BLVD.  VICENTE VALTIERRA A BLVD. LA LUZ MUNICIPIO DE LEON GTO. ",933774.64,"LEON, GTO"
270,186,"REHABILITACIÓN DE INFRAESTRUCTURA HIDRAULICA,  Y DE AULAS  PARA LA ESCUELA NORMAL  OFICIAL DE LEÓN, GUANAJUATO, ",494406.96,"LEON, GTO"
272,188,"MANTENIMIENTO AL PUENTE  VEHICULAR EN BLVD. AEROPUERTO INTERSECCION  CON RIO TAJO SANTA ANA LEON, GTO. ",47900.94,"LEON, GTO"
273,189,"CALENTADORES SOLARES EN LAS COLONIAS : ARBOLEDAS DE SAN HILARION, LIBERTAD ENTRE OTRAS ",1459437.98,VARIAS COLONIAS 
274,190,"PROYECTO CALLE 1, CALLE 2, CALLE 3 Y CALLE 4, UBICACIÓN:  CENTRAL DE ABASTOS, CENTRAL DE ABASTOS, ESTACIONAMIENTO  CENTRAL DE ABASTOS, Y ESTACIONAMIENTO CENTRAL DE ABASTO.",422945.85,"LEON, GTO"
275,191,"REHABILITACIÓN  DEL ESPACIO PUBLICO EN LA COLONIA MISION DE SAN JOSÉ, CALLE MISION JESUITA  MISION EVANGELICA ",1274478.2,"LEON, GTO"
276,192,"REHABILITACIÓN  DEL ESPACIO PUBLICO EN LA COLONIA BALCONES DE LA PRESA II, CALLE  PRESA DEL BAJIO ",1336803.5,"LEON, GTO"
277,193,"REHABILITACIÓN DEL  ESPACIO PUBLICO EN LA COLONIA VALLE DE LOS CASTILLOS, CALLE   EL ESCORIAL CASI ESQUINA  PASEO DE LA PRESA",1620725.99,"LEON, GTO"
278,194,"REHABILITACIÓN DEL ESPACIO PÚBLICO EN LA COLONIA MISIÓN DE LA PRESA, CALLE BOSQUES DE LOS MANGLARES ESQUINA BOSQUES DE LOS NARANAJOS ",1615062.46,"LEON, GTO"
279,195,"REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA  COLINAS DE PLATA, BLVD. COLINAS DE  PLAGTA- PERDIGÓN ",1405265.5,"LEON, GTO"
280,196,"CALENTADORES SOLARES EN LAS COLONIAS: AMPLIACIÓN SAN FRANCISCO, AMPLIACIÓN SAN FRANCISCO II, BISAS DE SAN FRANCISCO I, LUCERO DE SAN NICOLAS, PIEDRA AZUL I Y II ENTRE OTRAS. ",1459437.98,"LEON, GTO"
281,197,MANTENIMIENTO AL PARQUE SAN PIO X ( 1 ERA A ETAPA ),294652.98,"LEON, GTO"
282,198,"CONSTRUCCION  DE PASO CON TUBERIA  EN CALLE  PARA ACCESO, EN LA COMUNIDAD DE LA MANZANILLA ",84989.11,LA MANZANILLA 
283,199,"CONSTRUCCION  DE PASO CON TUBERIA  EN CALLE  PARA ACCESO, EN LA COMUNIDAD DE  MESA DE  MEDINA ",57772.48,MESA DE MEDINA 
284,200,"CONSTRUCCION  DE PASO CON TUBERIA  EN CALLE  PARA ACCESO, EN LA COMUNIDAD  DE LA CINTA ",42844.86,LA CINTA
285,201,"CONSTRUCCION  DE PASO CON TUBERIA  EN CALLE  PARA ACCESO, EN LA COMUNIDAD  DE  SAN JOSE DEL RESPLANDOR ",93588.84,SAN JOSE DEL RESPLANDOR 
286,202,"CONSTRUCCION  DE PASO CON TUBERIA  EN CALLE  PARA ACCESO, EN LA COMUNIDAD  DE   CANELAS ",40097.74,CANELAS 
287,203,AJUSTES DE ACCESO EN ESTACIÓN  DEL SIT MARAVILLAS ,208014.74,"LEON, GTO"
288,204,MANTENIMIENTO  AL EQUIPAMIENTO URBANOS EN AREAS PÚBLICAS  DE LA CIUDAD DE LEÓN GTO. ,1462309.77,"LEON, GTO"
289,205,"MANTENIMIENTO   Y REHABILITACIÓN AL EQUIPAMIENTO EN AREAS DE DONACION DE LA CIUDAD  DE LEON, GTO. ",1473669.32,"LEON, GTO"
290,206,REHABILITACIÓN   DE ESPACIOS PÚBLICOS  DE LA CIUDAD DE LEÓN GTO. ,1469352.44,"LEON, GTO"
291,207,PASO PEATONAL   SOBRE ARROYO DE LAS JOYAS EN BULEVAR  BALCONES DE LAS JOYAS,331851.09,"LEON, GTO"
292,208,"REHABILITACIÓN DE  LA AV. GASODUCTO (2DA ETAPA) EN FRACC. CIUDAD INDUSTRIAL, LEON GTO. ",1309311.82,"LEON, GTO"
293,209,ELABORACIÓN DE FICHAS  Y AVALUOS DE AFECTACIONES DE LA MODERNIZACIÓN DE LA CARRETERA ESTATAL  LOS RAMIREZ- SANTA ANA DEL CONDE TRAMO : A4(0+000-4+140) MUNICIPIO DE LEÓN ,273217.53,"LEON, GTO"
294,210,"REHABILITACIÓN DEL ESPACIO PÚBLICO EN EL FRACCIONAMIENTO  EL FARO, SEGUNDA  ETAPA, CALLES: FARO DE PUERTO VALLARTA Y FERROCARRILES NACIONALES, LEÓN GUANAJUATO.",1000000,"LEON, GTO"
295,211,TRABAJOS COMPLEMENTARIOS DE REHABILITACIÓN  DEL PARQUE  PANORAMA EN LA COL.  VALLE DEL CAMPESTRE (PANORAMA),814888.71,"LEON, GTO"
296,212,PAVIMENTACIÓN DE LA CALLE 2DO ANDADOR FAJARDO TRAMO: FAJARDO A PALO ALTO. UBICACIÓN : COL. EL PALOTE.,1094979.13,"LEON, GTO"
297,213,"PAVIMENTACIÓN DE LA CALLE 1 ER  FAJARDO TRAMO : FAJARDO A PALO ALTO, UBICACIÓN : EL PALOTE ",913012.42,"LEON, GTO"
298,214,"PAVIMENTACION DE LA CALLE YACIMIENTO CARBON, TRAMO : BLVD. YACIMIENTO-YACIMIENTO  VOLCANICO, COLONIA: EL YACIMIENTO, LEÓN  GTO. ",1124703.43,"LEON, GTO"
299,215,"RESTAURACIÓN DEL INMUEBLE  TEMPLO DE LAS TRES AVES MARIAS, UBICADO EN LA DIRECCIÓN  CALLE 5 DE MAYO NUM .343;  ZONA CENTRO EN LEÓN GTO. ",821862.4,"LEON, GTO"
300,216,"PAVIMENTACION DE LA CALLE YACIMIENTO  COBRE , TRAMO  : BLVD. YACIMIENTO-YACIMIENTO  VOLCANICO, COLONIA: EL YACIMIENTO, LEÓN  GTO. ",1063708.4,"LEON, GTO"
302,218,"PROYECTO ESTUDIOS PARA LA DELIMITACIÓN DE  ZONAS FEDERALES SOBRE CAUCES FEDERALES (1RA ETAPA), DENTRO DEL MUNICIPIO DE LEON, GTO. ",263309.76,"LEON, GTO"
304,220,"MANTENIMIENTO RUTINARIO A DIVERSAS FUENTES DE LA CIUDAD DE LEÓN, GTO. ",399550.42,"LEON, GTO"
305,221,"MANTENIMIENTO Y REHABILITACIÓN DE ESPACIOS VERDES  EN DIVERSAS DE VIALIDADES, LEON, GTO. ",1732056.76,"LEON, GTO"
306,222,"ACCIONES DE REMEDIACIÓN PARA LA CICLOVIA  BVD. VICENTE VALTIERRA, TRAMO : DE MALECON DEL RIO  AL ACCESO FRACCIONAMIENTO PUNTA DEL ESTE LOCALIDAD DE LEÓN  DE LOS ALMADA. ",835764.84,"LEON, GTO"
307,223,INSPECCION  ESTRUCTURAL DE PUENTES EN LAS PRINCIPALES VIALIDADES DE LA CIUDAD ,643418.63,"LEON, GTO"
308,224,LABORATORIO VERIFICADOR 2018 PAQUETE 6,499999.54,"LEON, GTO"
309,225,"RESTAURACIÓN DEL INMUEBLE  TEMPLO DEL IMACULADO  CORAZON DE MARIA EN CALLE 20 DE ENERO EN EL CENTRO DE LA CIUDAD DE LEON, GTO. ",1172145.53,"LEON, GTO"
310,33,ADECUACIÓN DEL PROYECTO EJECUTIVO DEL BLVD. MORELOS  DEL DISTIBUIDOR VIAL BENITO JUAREZ A BLVD. PASEO  DE LOS INSULRGENTES EN LA CIUDAD  DE LEÓN GUANAJUATO    ,1676022.3,"LEON, GTO"
311,226,"MEJORAMIENTO DE VIVIENDA RURAL CUARTO DORMITORIO EN LAS COMUNIDADES DE: LA SANDIA, RANCHO NUEVO LA LUZ, LA CINTA, SANTA ROSA PLAN DE AYALA, SAN JOSE DE LOS SAPOS, POMPA, LOS TEPETATES, LOS ARCOS, MIGUEL HIDALGO, SANTA ANA DEL CONDE Y BENITO JUAREZ",2176610.98,VARIAS COMUNIDADES
312,217,"RESTAURACIÓN DE LA FACHADA DE CATEDRAL EN  LEON, GUANAJUATO. ",793641.39,"LEON, GTO"
313,227,REHABILITACIÓN DEL ESPACIO PUBLICO EN LA COLONIA LA BRISA CALLE CHUPICUARO CON CALLE ARIO. ,687331.03,LA BRISA
314,228,"PAVIMENTACIÓN DE LA CALLE DORADILLA TRAMO: PASEO DE LA PRESA-RIO DE LOS CASTILLOS, COLONIA: VALLE HERMOSO II",3872618.99,VALLE HERMOSO 
315,229,"PAVIMENTACION DE LA CALLE UVERO, TRAMO: DE LA CEPA-DEL MOSTO, COL. ARBOLEDAS DE SAN JOSE",1934657.4,ARBOLEDAS DE SAN JOSE 
316,230,"PAVIMENTACION DE LA CALLE SAN JOSE DE LAS LAJAS, TRAMO: SAN JOSE ITURBIDE A SAN JOSE DE COSTA RICA, COLO. REFUGIO DE SAN JOSE",2539242.47,REFUGIO DE SAN JOSÉ
317,231,"PAVIMENTACION DE LA CALLE ACTEON, TRAMO: SALOMON A ORO COL. VALLE DE SEÑORA",1605560.54,VALLE DE SEÑORA
318,232,PAVIMENTACION DE LA CALLE TENCA TRAMO: PRESA DEL TIGRE A PRESA DE LA MOJINA COL. EL VALLADITO,1741079.58,EL VALLADITO 
319,233,CONSTRUCCION DE ESTACION DE BOMBEROS METROPOLITANA NO. 9 UBICADA EN LA CALLE SANTA CROCCE DEL FRACCIONAMIENTO SANTA CROCCE (2DA. ETAPA),6741542.95,"LEON, GTO"
320,234,"PANTEON MUNICIPAL DUARTE, COMUNIDAD DUARTE, LEON GTO",8298041.43,DUARTE
322,236,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE #3,1659444.74,"LEON, GTO"
323,237,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE # 4,1660691.73,"LEON, GTO"
